"Tag","FFPosition","Subfield","I1_SQLSelect","I2_SQLSelect","DefaultValue","SQLSelect","SQLFrom","SQLWhere","SQLEnd","Python","Repeatable",,"Description","Sources From Access Database","Mandatory","OldCode"
,,,,,,,,,,,"No",,"Leader",,"Yes",
,,,,,,,,,,,,,,,,
"000","05",,,,"n",,,,,,"No",,"Record status. Use ""n"" (new) as all records in Access has no creation date.","Nil",,
"000","06",,,,,"ItemType.ItemTypeCode","ItemType INNER JOIN Item ON ItemType.ItemTypeID = Item.ItemTypeID",,,,"No",,"Type of record","Item-->ItemTypeID, need to get the real value from ItemType table. Value need conversion, see ItemType worksheet
",,
"000","07",,,,,"BiblioLevel.BiblioLevelCode","BiblioLevel INNER JOIN Item ON BiblioLevel.BiblioLevelID = Item.BiblioLevelID","BiblioLevel.BiblioLevelID = Item.BiblioLevelID",,,"No",,"Bibliographic level","Item-->BiblioLevelID, need to get the real value from BiblioLevel table.
",,
"000","09",,,,"a",,,,,,"No",,"Character coding scheme. Use “a” (Unicode)","Nil",,
"000","17",,,,,,,,,,"No",,"Encoding level. Blank this field","Nil",,
"000","18",,,,"a",,,,,,"No",,"Descriptive cataloging form. Use “a” (AACR2)","Nil",,
"008","00-05",,,,,"Format(Item.LastUpdate,'yymmdd')","Item",,,,"No",,"Date entered on file (yymmdd)","Item-->LastUpdate. This is the only date info available in MSAccess db.
",,
"008","06",,,,,"DateType.DateTypeID","DateType INNER JOIN Item ON DateType.DateTypeID = Item.DateTypeID",,,,"No",,"Type of date","Item-->DateTypeID, need to get the real value from DateType table. Value is compatible with MARC standard
",,
"008","07-10",,,,,"Date1","Item","Date1 <> 'None'",,,"No",,"Date 1","Item-->Date1",,
"008","11-14",,,,,"Date2","Item","Date2 <> 'None'",,,"No",,"Date 2","Item-->Date2",,
"008","15-17",,,,,"Item.PubCountryCode","Item",,,,"No",,"Place of publication, production or execution","Item-->PubCountryCode",,
"008","18",,,,,"IllustrativeMatter","Item","IllustrativeMatter <> 'None'",,"IllustrativeMatterCode","No",,"Illustrations","Mark the appropriate value with the value  from Item-->IllustrativeMatter.
“a” illustrations
“b” maps
",,"Iif(InStr(1,[Item]![IllustrativeMatter],""ill"")>0,""a"",IIf(InStr(1,[Item]![IllustrativeMatter],""map"")>0,""b""))"
,"19",,,,,"IllustrativeMatter","Item",,,"IllustrativeMatterCode2",,,,,,
,"20-21",,,,,,,,,,,,,,,
"008","18",,,,,,,,,,,,"Frequency (For Serial)","Item-->FrequencyID. However there is no data in this field.",,
"008","22",,,,,,,,,,"No",,"Target audience. Blank this field","Nil",,
"008","23",,,,,"MediaType.MediaTypeCode","MediaType INNER JOIN Item ON MediaType.MediaTypeID = Item.MediaTypeID","MediaType.MediaTypeCode <> '\'",,,"No",,"Form of item","Item-->MediaTypeID, need to get the real value from MediaType table. Value need conversion, see MediaType worksheet
",,
"008","24-27",,,,,,,,,,"No",,"Nature of contents","Mark the appropriate value from with the value from 245 (Title)
“b” bibliographies
“d” dictionaries, glossaries, gazetteers
“e” encyclopedias
“m” theses, see 502
“s” statics
**Empty as it is hard to determine the field.
",,
"008","28",,,,,,,,,,"No",,"Government publication. Put “#” as we have no government.","Nil",,
"008","29",,,,,,,,,,"No",,"Conference publication. Blank this field","Nil",,
"008","30",,,,,,,,,,"No",,"Festschrift. Blank this field","Nil",,
"008","31",,,,,"[Note].NoteText","[Note] INNER JOIN Item ON Item.ItemID = [Note].ItemID",,,"ItemNoteCode","No",,"Index","Mark the appropriate value with the value  from 5xx
""0"" if no index present
""1"" index present
Need to check with 5xx when doing the data conversion
",,"IIf(InStr(1,[Note]![NoteText],""index"")>0,""1"",""0"")"
"008","32",,,,,,,,,,"No",,"Undefined (Blank)","Nil",,
"008","33",,,,"0",,,,,,"No",,"Literary form. Put ""0"" (Not fiction)","Nil",,
"008","34",,,,"0",,,,,,"No",,"Biography. Put ""0"" (not biographical material) first as the MS Access database has no designated field
","Nil",,
"008","35-37",,,,,,,,,,"No",,"Language code","The nearest field is ItemLanguage. However we don't know which is the language of work and which indicate the language talks about in the work. Also it needs to take time to translate the value from our code to MARC language code
",,
"008","38",,,,,,,,,,"No",,"Modified record. Blank for this field (record not modified)
","Nil",,
"008","39",,,,"d",,,,,,"No",,"Cataloging source. Use “d” (not one of the above)
","Nil",,
"020",,"a",,,,"[ISBN].[ISBNNumber] & ' ' & [ISBN].[ISBNComment]","ISBN INNER JOIN Item ON Item.ItemID = ISBN.ItemID",,,,"Yes",,"ISBN
1st ind. Blank
2nd ind. Blank
$a ISBN (NR)
","ItemISBN-->ISBN. Could have more than 1 ISBN",,
"035",,"a",,,,"Item.ItemID","Item",,,,,,,,,
"022",,"a",,,,"Item.ISSN","Item",,,,"Yes",,"ISSN
Indicators Blank
$a Valid ISSN (NR)","Item-->ISSN=$a
Cataloger use this also for monograph with series ISSN. Should check data before migration","No",
"040",,"a",,,"DTL",,,,,,"No",,"Cataloging source
1st ind. Blank
2nd ind. Blank
$a Original cataloging agency (NR). Put ""DTL""
","Nil","Yes",
"082",,"a","0","4",,"ClassNumber.ClassNumberText","Item INNER JOIN (Holding INNER JOIN ClassNumber ON ClassNumber.ClassNumberID = Holding.ClassNumberID) ON Item.ItemID = Holding.ItemID",,,,"Yes
(Unique in Access DB)",,"Dewey Decimal classification number
1st ind. Put ""0"" (Full edition)
2nd ind. =4 (Assigned by agency other than LC)
$a Classification number ®
","Holding-->ClassNumberID. Need to get the real value from ClassNumber table","Yes",
"100",,"a","Name.FormofEntry",,,"Name.FirstName, Name.LastName","Name INNER JOIN (Item INNER JOIN ItemName ON Item.ItemID = ItemName.ItemID) ON Name.NameID = ItemName.NameID","ItemName.NameSequence = 1 AND Name.NameTypeID = 2 AND ItemName.FunctionID = 2",,"MainEntryPersonalName_a","No",,"Personal name main entry
1st ind. Type of personal name entry element. 0=Forename, 1=Surname, 3=Family name
2nd ind. Blank
$a Personal name (NR)
$q Fuller form of name (NR)
$b Numeration (NR)
,$c Titles and other words associated with a name
,$d Dates associated with a name (NR)
","ItemName-->Name-->FormofEntry where NameTypeID=2  =1st ind.  Value needs conversion
ItemName-->Name-->LastName + "","" + FirstName = $a
ItemName-->Name-->NamePrefix=$c
ItemName-->Name-->YearOfBirth=$d
","No","""$a"" & IIf([Name]![FormofEntry]=0,Trim([Name]![FirstName] & "" "" & [Name]![LastName]) & IIf(Right([Name]![FirstName] & [Name]![LastName],1)<>""."","".""),Trim([Name]![LastName]) & IIf([Name]![FirstName] Is Not Null,"", "" & Trim([Name]![FirstName])) & IIf(Right([Name]![LastName] & [Name]![FirstName],1)<>""."",""."")) & IIf([Name]![FullerName]<>"""",""$q("" & Trim([Name]![FullerName]) & "")"") & IIf([Name]![YearOfBirth]<>"""","",$d"" & Trim([Name]![YearOfBirth]))"
"100",,"q",,,,"IIF( Name.FullerName <> '','(' & Trim(Name.FullerName) & ')' )","Name INNER JOIN (Item INNER JOIN ItemName ON Item.ItemID = ItemName.ItemID) ON Name.NameID = ItemName.NameID","ItemName.NameSequence = 1 AND Name.NameTypeID = 2 AND ItemName.FunctionID = 2 AND Name.FullerName <> 'None'",,,"No",,"Personal name main entry
1st ind. Type of personal name entry element. 0=Forename, 1=Surname, 3=Family name
2nd ind. Blank
$a Personal name (NR)
$q Fuller form of name (NR)
$b Numeration (NR)
,$c Titles and other words associated with a name
,$d Dates associated with a name (NR)
","ItemName-->Name-->FormofEntry where NameTypeID=2  =1st ind.  Value needs conversion
ItemName-->Name-->LastName + "","" + FirstName = $a
ItemName-->Name-->NamePrefix=$c
ItemName-->Name-->YearOfBirth=$d
","No",
"100",,"d",,,,"Iif(Name.YearOfBirth <>'',Trim(Name.YearOfBirth))","Name INNER JOIN (Item INNER JOIN ItemName ON Item.ItemID = ItemName.ItemID) ON Name.NameID = ItemName.NameID","ItemName.NameSequence = 1 AND Name.NameTypeID = 2 AND ItemName.FunctionID = 2",,,"No",,"Personal name main entry
1st ind. Type of personal name entry element. 0=Forename, 1=Surname, 3=Family name
2nd ind. Blank
$a Personal name (NR)
$q Fuller form of name (NR)
$b Numeration (NR)
,$c Titles and other words associated with a name
,$d Dates associated with a name (NR)
","ItemName-->Name-->FormofEntry where NameTypeID=2  =1st ind.  Value needs conversion
ItemName-->Name-->LastName + "","" + FirstName = $a
ItemName-->Name-->NamePrefix=$c
ItemName-->Name-->YearOfBirth=$d
","No",
"110",,"a","2",,,"[Name]![LastName] & Iif([Name]![FirstName]<>'',' ' & [Name]![FirstName]) & IIf(Right([Name]![LastName] & [Name]![FirstName],1)<>'.','.')","Name INNER JOIN (Item INNER JOIN ItemName ON Item.ItemID = ItemName.ItemID) ON Name.NameID = ItemName.NameID","(((ItemName.NameSequence)=1) AND ((Name.NameTypeID)=3) AND ((ItemName.FunctionID)=2)) OR (((ItemName.NameSequence)=1) AND ((Name.NameTypeID)=3) AND ((ItemName.FunctionID)=3))",,,"No",,"Corporate name main entry
1st ind. Put ""2"" (Name in direct order)
2nd ind. Type of added entry, blank for no information provided
$a Corporate name or jurisdiction name as entry element (NR)
.$b Each subordinate unit in a hierarchy (R)
","ItemName-->Name where NameTypeID=3. Name data needs re-arrangement.","No",
"111",,"a","2",,,"Trim([Name]![LastName])","Name INNER JOIN (Item INNER JOIN ItemName ON Item.ItemID = ItemName.ItemID) ON Name.NameID = ItemName.NameID","(((Name.LastName) Is Not Null) AND ((Name.NameTypeID)=4) AND ((ItemName.NameSequence)=1) AND ((ItemName.FunctionID)=2)) OR (((Name.NameTypeID)=4) AND ((ItemName.NameSequence)=1) AND ((ItemName.FunctionID)=12))",,,"No",,"Meeting name main entry
1st ind. Put ""2"" (Name in direct order)
2nd ind. Type of added entry, blank for no information provided
$a Meeting name or jurisdiction name as entry element (NR)
$n Number of meeting (R)
$c Location of meeting -- when given outside parentheses (NR)
#:$c Location of meeting -- when given inside parentheses (NR)
$d Date of meeting -- when given outside parentheses (R)
#:$d Date of meeting -- when given inside parentheses (R)
.$e Subordinate unit entered under a meeting name (R)","ItemName-->Name where NameTypeID=4. Name data needs re-arrangement.","No","Trim([Name]![LastName]) & IIf([Name]![NamePrefix]<>"""",""$c"" & Trim([Name]![NamePrefix])) & IIf(Right(Trim([Name]![LastName]) & IIf([Name]![NamePrefix]<>"""",""$c"" & Trim([Name]![NamePrefix])),1)<>""."",""."")"
"111",,"c",,,,"Iif([Name]![NamePrefix]<>'', Trim([Name]![NamePrefix])) & IIf(Right(Trim([Name]![LastName]) & Iif([Name]![NamePrefix]<>'', Trim([Name]![NamePrefix])),1)<>'.','.')","Name INNER JOIN (Item INNER JOIN ItemName ON Item.ItemID = ItemName.ItemID) ON Name.NameID = ItemName.NameID","(((Name.LastName) Is Not Null) AND ((Name.NameTypeID)=4) AND ((ItemName.NameSequence)=1) AND ((ItemName.FunctionID)=2)) OR (((Name.NameTypeID)=4) AND ((ItemName.NameSequence)=1) AND ((ItemName.FunctionID)=12))",,,"No",,"Meeting name main entry
1st ind. Put ""2"" (Name in direct order)
2nd ind. Type of added entry, blank for no information provided
$a Meeting name or jurisdiction name as entry element (NR)
$n Number of meeting (R)
$c Location of meeting -- when given outside parentheses (NR)
#:$c Location of meeting -- when given inside parentheses (NR)
$d Date of meeting -- when given outside parentheses (R)
#:$d Date of meeting -- when given inside parentheses (R)
.$e Subordinate unit entered under a meeting name (R)","ItemName-->Name where NameTypeID=4. Name data needs re-arrangement.","No",
"130",,"inline","0",,," [Title]![TitleText] & ' ' & Replace([Title]![MARCother],'^','$')","Item INNER JOIN Title ON Item.ItemID = Title.ItemID","(Title.TitleTypeID)=12",,,"No",,"Uniform main title entry
1st ind. Nonfiling characters
2nd ind. Blank
$a Uniform title (NR)
$p Name of part/section of a work (R)
$l language of work (NR)
$f Date of work (NR)
$s Version - or edition of a work (NR)
","Title-->TitleTypeID=12
Title-->TitleOffset = 1st ind.
Title-->TitleText = $a
Title-->MARCother append to the end of $a, needs conversion of some control characters","No",
