"Tag","FFPosition","I1_SQLSelect","I2_SQLSelect","Subfield","DefaultValue","SQLSelect","SQLFrom","SQLWhere","SQLEnd","Python","Description","Sources From Access Database","Mandatory","Repeatable"
,,,,,,,,,,,"Leader",,"Yes","No"
,,,,,,,,,,,,,,
"000","05",,,,"n",,,,,,"Record status. Use ""n"" (new) as all records in Access has no creation date.","Nil",,"No"
"000","06",,,,,"ItemType.ItemTypeCode","ItemType","ItemType.ItemTypeID = Item.ItemTypeID",,,"Type of record","Item-->ItemTypeID, need to get the real value from ItemType table. Value need conversion, see ItemType worksheet
",,"No"
"000","07",,,,,"BiblioLevel.BiblioLevelCode","BiblioLevel","BiblioLevel.BiblioLevelID = Item.BiblioLevelID",,,"Bibliographic level","Item-->BiblioLevelID, need to get the real value from BiblioLevel table.
",,"No"
"000","09",,,,"a",,,,,,"Character coding scheme. Use “a” (Unicode)","Nil",,"No"
"000","17",,,,,,,,,,"Encoding level. Blank this field","Nil",,"No"
"000","18",,,,"a",,,,,,"Descriptive cataloging form. Use “a” (AACR2)","Nil",,"No"
"008","00-05",,,,,"CONVERT(VARCHAR(6),Item.LastUpdate,112)",,,,,"Date entered on file (yymmdd)","Item-->LastUpdate. This is the only date info available in MSAccess db.
",,"No"
"008","06",,,,,"DateType.DateTypeID","DateType","DateType.DateTypeID = Item.DateTypeID",,,"Type of date","Item-->DateTypeID, need to get the real value from DateType table. Value is compatible with MARC standard
",,"No"
"008","07-10",,,,,"IIf(Left([Item]![Date1],1)=""c"",IIf(Left([Item]![Date1],2)=""c["",Mid([Item]![Date1],3,4),Mid([Item]![Date1],2,4)),IIf(Left([Item]![Date1],1)=""["",Mid([Item]![Date1],2,4),Left([Item]![Date1],4)))","Item",,,"ExtractYear($col1)","Date 1","Item-->Date1",,"No"
"008","11-14",,,,,"IIf(Left([Item]![Date2],1)=""c"",IIf(Left([Item]![Date2],2)=""c["",Mid([Item]![Date2],3,4),Mid([Item]![Date2],2,4)),IIf(Left([Item]![Date2],1)=""["",Mid([Item]![Date2],2,4),Left([Item]![Date2],4)))","Item",,,,"Date 2","Item-->Date2",,"No"
"008","15-17",,,,,"Item.PubCountryCode","Item",,,,"Place of publication, production or execution","Item-->PubCountryCode",,"No"
"008","18",,,,,"IIf(InStr(1,[Item]![IllustrativeMatter],""ill"")>0,""a"",IIf(InStr(1,[Item]![IllustrativeMatter],""map"")>0,""b""))","Item",,,,"Illustrations","Mark the appropriate value with the value  from Item-->IllustrativeMatter.
“a” illustrations
“b” maps
",,"No"
,"19",,,,,"IIf(InStr(1,[Item]![IllustrativeMatter],""map"")>0,""b"")","Item",,,,,,,
,"20-21",,,,"[blank]",,,,,,,,,
